"","site_code","species","LAT_geogr","LON_geogr","grate20","ddif","tea","ph","Pmeh","Ptot","N","Mg","K","Ca","C","CN","NPtot","NPmeh","PC1","PC2","PC3","twi","cwb"
"1","C004031PCAB","PCAB",49.39781527,15.0247798533,0.04613143554958,0.90863254023015,0.331818364967,0.0651253527028633,-0.662779050102029,-0.615178496031338,-0.763809529971265,-0.0986139514772478,0.411402731424746,0.565218477703939,-0.0924455704533098,1.09245835028383,-0.0672429894880558,0.145974628782345,0.0858239305031489,-1.25709037568077,-0.177576011841379,0.924117360531322,-1.36050620676104
"2","C004057PCAB","PCAB",50.38838654,13.003677779,0.967051525833257,2.37354407623923,0.887551071314715,1.45720098454635,1.21345019818026,1.16035296602086,0.218891920517393,0.283798572957959,0.760033753356336,0.221844148375611,-0.0647972163491476,-0.45537256538415,-0.894241981350003,-0.98772276307366,1.68737368312021,1.81484471296315,0.16488859667763,0.486775097370417,-0.493981970547861
"3","C004067PCAB","PCAB",48.6730349817,14.5990250352,-0.515435324495841,1.07342973771164,0.150728346695029,-0.310391899749596,0.135454397543781,-0.31311460146863,-0.725041700224022,0.0204470683693346,1.01718405086361,0.23465169029793,0.519947916670983,2.10532635043888,-0.334179892374796,-0.60795841155763,0.404785836453132,-0.608637537768437,0.862247634259122,0.32867070622926,-1.02172034265217
"4","C004230PCAB","PCAB",49.10707568,13.3223680058,-0.636641948664119,-0.863090222834055,0.0918480387168211,-1.15072808847911,0.633613618856307,-0.57001853233846,1.70842240309334,-1.17085244682722,-1.129979305554,-1.05200849185253,1.45757905666866,-0.237885598079596,1.75164072154612,-0.27960289428881,-2.76271636385344,0.800686797262467,1.66585616823037,0.13996721169831,1.32557929725848
"5","C004237PCAB","PCAB",49.1674697347,13.1888270906,-0.894307670364159,-1.95505584173912,0.146698681744468,-1.18192892619918,1.10941161904668,-0.628182158583226,1.63033742732217,-1.01005390530835,-0.958045506743705,-0.934170611644713,1.0157636064144,-0.742581494376148,1.76993712789288,-0.604383966638396,-2.2318644780558,1.00356264087,1.66157613014048,-1.17227926341024,0.976896798153143
"6","C004238PCAB","PCAB",48.9923720486,13.8212608983,-1.00160057116824,-0.713989210819213,0.129196320283253,-1.13001208476349,-0.479162891203722,0.683889257703171,0.119908936954809,-0.90350747118868,-0.0113803745496333,-0.786991964506772,0.187787218843233,0.0935586054309682,-0.609679777646382,0.260672926445136,-0.99426772732232,0.86000714524037,-0.872918214981338,-1.21224150009067,-0.555309390062338
"7","C004240PCAB","PCAB",48.9776004298,13.5637049635,-1.07516667269311,-0.0126084269539528,0.625879225365283,-1.51267818453215,-1.78314228887361,-1.18039106430032,-0.227814787178383,-0.453983680917394,-0.667553778129082,-0.301876506191422,1.75935613764831,3.26256592520233,1.02480047399498,3.06004117605918,-3.84495922029008,-2.68292832261785,0.459203488285914,2.30676217196839,0.404237046645272
"8","C004241PCAB","PCAB",49.1657475631,13.1870492183,-0.261715827501677,0.828449355155498,0.146698681744468,-1.18192892619918,1.10941161904668,-0.628182158583226,1.63033742732217,-1.01005390530835,-0.958045506743705,-0.934170611644713,1.0157636064144,-0.742581494376148,1.76993712789288,-0.604383966638396,-2.2318644780558,1.00356264087,1.66157613014048,-1.05230712646522,0.878387062633427
"9","C004242PCAB","PCAB",48.7762054932,13.8496101723,-0.732744426142142,-1.29577065751291,0.108229815638328,-1.36983123658813,-1.15213851294524,0.627689408252013,0.750478657235051,-0.86332731351019,-0.606115662568913,-0.948041263114015,0.698682881712912,-0.0410643657293468,-0.170291960279731,1.6630628348404,-2.39738272378143,0.515499960168373,-0.967273217742628,2.27214442613218,-0.271975823292771
"10","C004243PCAB","PCAB",48.7714834187,13.8442210352,-0.154623625816478,1.11420271554402,0.0211784745938695,-1.26596376735712,-0.400244329122833,0.671526327910619,0.780655512015613,-0.739661078515949,-0.590454953690424,-0.944899762943997,0.866241243326677,0.166016596593713,-0.187777909184319,0.407488293606091,-1.76051305411996,1.024426636253,-0.15563338199101,-0.918372080032121,-0.230533090307022
"11","C004246PCAB","PCAB",48.8490068136,14.0171971605,0.878299619910889,-0.388953267198882,-0.554956359230011,0.152098709215362,1.62722409075015,2.3108215860399,0.356749381096665,0.0479569889094797,1.4586854615206,0.0441674680713777,-0.582122106759401,-1.45794910695509,-1.5062207874397,-1.13579320448764,2.50177277321639,3.0482688347441,-0.324213665447127,-0.280296484815716,-0.768494783851863
"12","C004248PCAB","PCAB",48.8478398788,14.0285304169,-0.0245464604990096,-0.295595360821361,0.0793018616843731,-1.04828448538277,-0.569059185471369,0.943602996717821,0.309012393986678,-0.386427018194276,0.279630849559348,-0.514257115049006,1.5888578003133,2.00598403156326,-0.68801192711744,0.447079115497802,-1.29273009362811,0.610035362971872,0.489970561494807,-0.0250777678138685,-0.768494783851863
"13","C004249PCAB","PCAB",48.7457318307,13.9151084016,0.280945208871733,-0.114170558210822,0.268917320647346,-1.09019193562842,-0.445531458762284,1.15661087501172,-0.0933308409372606,-1.01366919558927,-0.837393185529629,-0.867943511811183,0.425263212151609,0.816071764746114,-1.07425874614398,0.141402355472821,-1.14627239554597,1.06308431418712,-0.991035798834155,-0.570875353490695,-0.383874596981301
"14","C004251PCAB","PCAB",49.1708865318,13.1829383969,-0.702962333575074,-0.288429239762384,0.396652976098535,-1.13211402670531,2.01370557978859,-0.509823887753533,1.65200559524482,-0.641157261385085,-0.838171725430353,-0.900786720072062,1.3587515358484,-0.301142557108565,1.63059837486623,-1.02508325301975,-1.85514978985615,1.44670559233819,2.46724413458019,-0.825012727697615,0.878387062633427
"15","C004252PCAB","PCAB",49.1788037949,13.1562999819,-0.907696442580351,-1.27424016668098,0.434135681325314,-1.02857802909185,0.840160205415375,-0.33456914560222,1.01231661572966,-0.686265479375575,-0.905077147289197,-0.983406645670477,0.367199872167791,-0.882042370548628,0.946604559505692,-0.596852545501293,-1.57229543845713,1.06056375524306,0.671430467671868,-0.917307476292595,0.570295972849121
"16","C004253PCAB","PCAB",49.1983940934,13.2486398182,-0.756466898548336,-0.295862936105316,1.16393886906994,-1.2673123915484,0.0338123162775837,-0.210098269512623,1.09596393762044,-1.16262065491093,-0.803050938437735,-0.937208183611801,1.0392555163729,-0.0200885098777077,0.866551176831599,0.0421711946228968,-2.65372943191143,0.869051932740332,0.476834391809444,-0.622397926144265,0.913232726327685
"17","C004255PCAB","PCAB",49.1281340899,13.2925469896,-0.893384738606088,-0.385250983498273,0.503817500960215,-1.24892172002764,0.0807285565336686,-0.790486533086103,1.8555103120335,-1.22272403640388,-1.03746071696895,-1.02725564688046,1.6276610063072,-0.193301555681017,2.17003013703244,0.233581488720194,-3.48051310559837,0.424393361397174,1.57884490455703,-0.821414408618259,1.1843640498337
"18","C004256PCAB","PCAB",49.1761368841,13.1672720394,-0.0552288405298749,1.07815470277944,0.730055987109994,-1.10689158218597,0.743696031082667,-0.391312912746521,1.12463012622493,-0.75640269750911,-1.01292274243333,-0.955890084598841,0.71367385556913,-0.526884991408195,1.09435726293071,-0.507752519532919,-2.01393844560745,0.989170190954636,0.907165972054176,-0.493563557607088,0.685946825992452
"19","C004258PCAB","PCAB",48.7514543018,13.9036365134,-0.25774320416188,-1.78650091683503,0.14761935530237,-0.898752342891031,-0.326395292816711,1.00894197020244,0.168600691277879,-0.841513015652369,-0.643070949590603,-0.829918255693558,0.259748130459253,0.134214131049285,-0.818946338779837,0.10172666713766,-0.94598620838054,1.15692475335395,-0.898835613589378,-0.739361882192971,-0.399814217196148
"20","C004260PCAB","PCAB",48.9935354084,13.8151869724,-0.156209640664185,-0.340206553811224,0.161246871009563,-1.19859763714409,-0.267203393322087,0.712114448143791,0.635727323011975,-0.500159731242307,0.231592199381547,-0.592005448335408,0.603071700667935,-0.0219018868047465,-0.31107194454631,0.200179352611374,-1.05519808101635,1.10056414903567,-0.140422629068251,-0.692376631740926,-0.555309390062338
"21","C004261PCAB","PCAB",48.9776198677,13.7982351305,-0.187850117384609,-0.686757519199902,0.304973146312369,-1.13431097006636,-0.761359346481716,0.891398209598194,0.56620867592704,-0.867676898499141,0.422522857343391,-0.689851204781058,0.312157757143574,-0.364958344743804,-0.49391333420572,0.830457836128667,-1.26860737623603,1.08789265748741,-1.00069761447312,-0.537771048886152,-0.461671778746409
"22","C004263PCAB","PCAB",48.7712330772,13.8586376664,-0.600107564551719,-1.55362576300069,-0.0723508845820326,-1.04630361878046,-0.0275345026140218,1.01722863184177,0.467315811300005,-0.988417664976255,-0.466744471404908,-0.956151297786663,0.521939673751558,0.0982118378552309,-0.646885679027133,-0.0996834471064746,-1.03106534629413,1.45299880627797,-0.454184676548816,-2.040764856827,-0.276101643652105
"23","C004264PCAB","PCAB",49.1097448999,13.3080181741,-0.890953590777746,-0.280794217797981,0.175420537362707,-0.518017728884854,1.03132972621077,-0.838823754141849,2.03423622559861,-0.893718398709172,0.493227650291209,-0.57540335213825,1.30776718693969,-0.83356658777412,2.38181667973025,-0.461997300323386,-1.89914391168557,0.840232749838235,2.33141803053252,-0.980929266963967,1.27588250432939
"24","C004266PCAB","PCAB",49.1291895157,13.29763037,-0.533244053344314,-0.499571944181374,0.799442391757249,-1.19178599215855,0.204820317551347,-0.615813058683335,1.58278922084917,-1.29909079616797,-1.00562065254526,-1.05855831921552,1.5705095838793,0.0776036051575462,1.71724757049677,0.0322285632908151,-3.24046956642432,0.632730799602686,1.36402750369581,-0.20154651571885,1.2137059996531
"25","C004267PCAB","PCAB",49.1963403838,13.250656362,-0.0863986829702148,-0.25345234104364,1.07618229415448,-1.36257438927625,-0.314679833734805,-0.409989673866951,1.25779311932918,-0.861836826350114,-0.626557893579333,-0.92132934121114,1.42930269681023,0.316084806942537,1.21425307912261,0.473187018864794,-3.08268382287766,0.438001903922502,0.854935590602422,-0.259688286937842,0.913232726327685
"26","C004268PCAB","PCAB",48.9769060977,13.5592604919,-0.310922032979333,-1.57503951775848,0.127423633429278,-1.23893671084582,-0.941666064239676,-0.2860707114389,0.586085022704483,-1.49523946152523,-0.933377446590924,-1.05733372473449,0.707187052118311,0.207655489802722,0.584683618770799,1.14947519584779,-2.79040034239671,-0.130995130347958,-0.542229267087243,-0.0863271152603581,0.486023502226002
"27","C004270PCAB","PCAB",48.7762280058,13.8308265855,-0.0504453066663178,-1.02964812606484,-0.0775836796825197,-1.03312720563897,-0.687663467772492,0.745158764595291,0.58543627511883,-0.514676569479765,-1.0675960834204,-0.960705534206158,0.465650498047092,-0.158550563157085,-0.368605339372361,0.724326495217537,-1.64110647562929,0.807155124616461,-0.755526738657072,1.58343746850919,-0.188121780747297
"28","C004271PCAB","PCAB",49.1670831499,13.1950182893,-0.350591352662739,-0.505776646167403,0.632017411178243,-1.16500358625161,0.694110524527705,-1.00176958231208,0.452008933151351,-0.924821204528354,-0.938863415977858,-0.829138859192366,0.815147126638644,0.572884642171739,1.34620302887803,-0.651173959441267,-2.04162678885422,-0.00123536448419867,1.24770774540947,1.43322606008617,0.976896798153143
"29","C004272PCAB","PCAB",49.1693887641,13.1826616445,-0.858116786548549,-0.517691483081347,0.396652976098535,-1.13211402670531,2.01370557978859,-0.509823887753533,1.65200559524482,-0.641157261385085,-0.838171725430353,-0.900786720072062,1.3587515358484,-0.301142557108565,1.63059837486623,-1.02508325301975,-1.85514978985615,1.44670559233819,2.46724413458019,-0.635909458426119,0.878387062633427
"30","C004273PCAB","PCAB",49.1672487519,13.1834915257,-0.809149840978794,-0.655930532877621,0.142458759332098,-1.17064793727732,1.46943597191068,-0.505987999358107,1.31949517690596,-1.01434781652073,-0.997502978286937,-0.955008174342433,1.48934596686117,0.316456421541408,1.37749560610623,-0.861049544075804,-2.0727688739722,1.02808137228506,2.12462488347422,-1.01488876399061,0.878387062633427
"31","M000012PCAB","PCAB",50.2303042537,16.4964629292,1.70145070758431,1.53030717594572,1.15123236337526,0.442917728442432,0.810215880763521,-0.701242463599936,-0.92123437186466,4.13539843893157,-0.0298209717376175,1.088586505344,-1.07402995531445,-0.394938790106202,-0.0990244491485983,-1.06936698577085,2.40878118660184,-0.854127509306594,1.02072417327735,-0.0226357132205597,0.40863646947689
"32","M000018PCAB","PCAB",49.5784572621,18.815878959,0.326197299288771,0.394595473727579,0.500232086635618,-0.375749795591112,-0.923325735067565,-0.657242349980971,-0.216871439512094,-0.904531003002036,-0.0154944994560926,-0.0339698349660655,-0.439393340690034,-0.415657346191726,0.394951134434914,0.756635826398498,-1.0258935390701,-0.782202429332159,-1.07510219506499,-0.848355278666224,-0.191514620758442
"33","M000019PCAB","PCAB",49.661790733,18.8005669793,0.590568344683529,-0.787576571520677,0.427222860824559,0.620300421258031,-0.870153235665338,-0.0525806635506064,-0.490739840944385,-1.10137144239845,0.899237529019984,0.451354765284768,-0.532122622634694,-0.143350177887084,-0.404996168206054,0.550040638963932,0.243450037908445,-0.44589350060218,-1.3656094575167,-0.584543886536981,0.12483543337679
"34","M000050PCAB","PCAB",49.6622207747,17.5282717524,2.07944869677124,2.71321435279249,-0.305907846583125,0.437767188805945,0.1889820897568,-0.0381082613844259,-1.04117321256705,0.325146711916508,0.0432932481444281,0.854034197129183,-0.931560105903024,0.0702410918816434,-0.798930058180136,-0.741555762308139,1.77776338610261,-0.497887742413348,-0.523330238816498,0.126454409559419,-1.42961258254202
"35","M000094PCAB","PCAB",50.6621856055,15.5747405524,-0.437518881827971,0.484058549162565,1.54437720629825,0.107180586172027,-0.639249244738027,0.121086593203353,-0.220785495105385,0.0208476552526188,-0.19193183305004,-0.299399288919945,-0.411765469849149,-0.363713929112686,-0.372220375133229,0.332429932070619,-0.547041947408506,0.225046153846346,-1.19965934995883,0.469194012831052,-0.0130385188219452
"36","M000096PCAB","PCAB",50.7989377141,15.464832162,-0.926431521267662,-0.521724845150582,0.678611320736776,0.824216513382368,-0.945329969665909,-0.114085220728838,0.931155404381475,0.654641794502796,0.358156664475614,-0.491939444743827,-0.178723432178471,-1.57702608492922,0.646238772888802,1.31208329629526,-0.804098772680785,0.0780525255705333,-0.647789929768768,0.209098113149605,1.43305900003133
"37","M000097PCAB","PCAB",50.7594920282,15.5209407983,-0.219952817575393,0.712006423579603,-0.20383170156422,0.748578893140507,-0.903637942386974,0.139730168147723,0.367098374014981,-0.565469038009478,0.387124081149156,-0.389509966148837,0.282660541847375,-0.125496480726805,0.00788651197822543,0.982817507098759,-0.578576209938442,-0.109213304369586,-0.607558170665154,0.33326875078058,1.43532290161757
"38","M000098PCAB","PCAB",50.720321169,15.7070491131,-0.043186663690119,0.171300102107954,0.239047551493027,0.427124218792595,-0.907635243067934,-0.103414830905005,-0.0213390492876128,0.685444500556247,0.470301899700841,-0.387354261605893,-0.519654763150644,-0.837742154990057,-0.0313026814677039,0.817380221971195,-0.02095997314009,-0.294909156400061,-0.930453113757591,0.518705128586157,1.06028937288328
"39","M000099PCAB","PCAB",50.720321169,15.7070491131,-1.02855870652311,-0.0639695905691643,0.239047551493027,0.427124218792595,-0.907635243067934,-0.103414830905005,-0.0213390492876128,0.685444500556247,0.470301899700841,-0.387354261605893,-0.519654763150644,-0.837742154990057,-0.0313026814677039,0.817380221971195,-0.02095997314009,-0.294909156400061,-0.930453113757591,0.518705128586157,1.06028937288328
"40","M000117PCAB","PCAB",49.4440839039,18.3806600837,2.44930848069623,0.970478452929099,1.40496890212104,-0.496823135236609,-1.1376547465438,-0.429320927947283,0.403779753727594,-0.551386055430001,-0.0223704148511096,-0.231493996727273,0.102069295823529,-0.458784427534412,0.608218826223033,1.45884337840631,-1.99531804288098,-0.392642906601835,-0.902713448452321,-0.688656867952299,0.400390234197079
"41","P000004PCAB","PCAB",50.7717430408,15.607474927,-1.0842240510589,-0.335968496991835,-0.111839538257073,0.611342597941846,-0.971978338064349,-0.251431889074792,0.0526840233361214,-0.389130295525757,-0.4142953275911,-0.0561021916960496,0.412153996587972,0.558572312503771,0.165667009659472,0.962969588313333,-0.849931902967319,-0.853040947532667,-0.332001613651136,1.03360600207244,1.42951809808515
"42","P000007PCAB","PCAB",50.6893114248,15.805478215,-0.579126057534582,0.445288199683467,1.32356295488858,0.198283495288588,-0.159953885817107,-0.830126182466621,-1.04027101128156,0.198677052869965,-0.267029023666263,-0.0366240514385388,-0.932688296807991,0.0665838175548491,-0.0563527701806791,-0.47582971490121,0.191544487918643,-0.765211780507521,-0.795032504459736,0.777057049889535,0.370755316853842
"43","P000122PCAB","PCAB",49.198578208,13.2437831657,0.150906005628415,-0.050533205055033,0.701910200501114,-1.2733924790431,0.0897030437675912,-0.725678025304978,0.243732821210778,-1.27291588046242,-1.21793864809095,-0.992916816745166,0.88218961075208,1.00301705116179,0.828769178308672,-0.27415196184706,-2.41921847189128,-0.0730615138596139,0.567454747908038,0.101931120464706,0.913232726327685
"44","P000123PCAB","PCAB",49.2015800838,13.2485783241,0.211039708279028,0.923647264989584,1.16393886906994,-1.2673123915484,0.0338123162775837,-0.210098269512623,1.09596393762044,-1.16262065491093,-0.803050938437735,-0.937208183611801,1.0392555163729,-0.0200885098777077,0.866551176831599,0.0421711946228968,-2.65372943191143,0.869051932740332,0.476834391809444,-0.813951792700414,0.704195407040085
"45","P000124PCAB","PCAB",49.2212269834,13.2497754079,-0.838643076204534,-0.0787373762317623,0.920436201105091,-1.20650200058831,-0.690994477173438,-0.958481702326939,-0.697154893019558,-1.33953014704678,-0.812947686874339,-0.797180432634718,0.103803529327803,1.31808595305327,0.360668295165642,0.208996306217438,-2.05545313224955,-0.982659023821107,-0.606667536038477,1.74469457360621,0.190262075667084
"46","P000125PCAB","PCAB",49.2154981432,13.2439281001,0.119765477333773,1.28606421467018,1.58146296885515,-1.23064194196625,-1.04152126236073,-0.703890239143656,-0.400273695047204,-0.745189677643735,-0.175900662796283,-0.913150521154096,0.0852431924891059,0.76199274791741,0.305738544355992,0.878761540333733,-2.25451537391497,-0.653600358114859,-0.927630245145481,-0.0191557219339374,0.451154171432577
"47","P000134PCAB","PCAB",49.2004885137,13.2727712283,0.484002643196026,-1.27110166077498,0.98125036284592,-1.19210423044939,-0.641820639713839,-1.18249812334632,0.297583539086741,-1.26164718570807,-0.93927120908965,-0.912373910435202,1.1562121886608,1.34689182464677,1.46940035591089,0.542094034239231,-3.21634386708505,-0.931237666456534,0.62312884154348,0.0173742009023063,0.728079778872954
"48","P000135PCAB","PCAB",49.1960744394,13.2766039795,-0.849297562204106,0.305616012605743,1.30595584089724,-1.09311721727282,-1.29867735600148,-1.20187724574225,-0.363138818395863,-1.36229778824675,-1.10438480376939,-0.99049291342339,0.502624733804073,1.4054138765362,0.93949547173897,1.43036800601515,-3.29868116075193,-1.50557549146028,-0.702925090196063,1.10308761552237,0.728079778872954
"49","P000136PCAB","PCAB",49.1964852931,13.2827149927,0.00209536895256069,0.967004346983404,1.27699207452922,-1.2070263987625,-1.4900380828813,-1.09094516334437,-0.435432234576111,-1.03873180601615,-1.12419696373085,-0.906940506568902,0.210538851320843,1.03588799054189,0.735335744293545,1.88896915813541,-3.1911690001709,-1.57963809902026,-1.14172751169118,1.62096896388658,0.728079778872954
"50","P000138PCAB","PCAB",49.2120614485,13.2315859286,0.194186671958563,0.517796134520239,1.16763968263275,-1.13001448502925,-0.47556388212336,-0.927776661078148,-0.349362339022422,-1.19366795492709,-1.00158033857753,-0.84808060189221,0.292062464711209,1.02535625097348,0.604167865256629,0.0809605943621307,-2.2521643801739,-0.664677535056342,-0.294177433297571,0.328953538486224,0.423342887854885
"51","P000139PCAB","PCAB",49.1819131026,13.2929911727,0.820976540363632,3.63579242954317,1.28934363726478,-1.38437808107697,-1.63910777339595,-1.51191420934787,-0.236469316785464,-1.27689831865356,-0.927873093969389,-0.766820055901742,0.959585314808946,1.94635305933949,1.49047269445398,2.49051525639367,-4.100520046108,-2.27440936392175,-0.336694808648137,2.10012976693112,0.903762535144926
"52","P000142PCAB","PCAB",49.2036931064,13.1123078396,-0.833294172277468,-1.52303352116672,0.629840577325077,-0.967228369744405,-0.259214289237148,-0.437493372743151,-0.303894642591585,-0.966391871732058,-0.992943732238833,-0.928418437719047,-0.440244123244825,-0.282965807920339,0.0950721006411512,-0.133913234502992,-1.31075690012567,0.0347193506347757,-0.99548914880271,-1.24252123389316,0.0431087501336659
"53","P000143PCAB","PCAB",50.0431195018,13.2979871686,-0.607492873941966,-0.727001948939606,-2.53126835598736,0.821164731604564,2.5540920992262,0.303972372912852,-1.63541961759573,2.51175077720083,2.38715122111244,3.19944482310062,-0.952319038570178,1.156912279716,-1.45699787702628,-1.79734985414898,6.11054207345822,-0.827038352248264,2.18365570147187,-0.897447110016764,-2.26577044476104
"54","P000146PCAB","PCAB",49.1368019056,13.5022801621,0.157110414496919,-0.68354434739153,-0.349283278847918,-0.433863268092067,0.6723334315189,-0.699657352476168,-1.17815545234662,-0.294241938874174,0.179124390626145,0.294560561729664,-0.496691828979532,1.12971945463032,-0.298784804737688,-1.06623556162786,0.961052286794467,-0.79249000212051,0.278466166144248,-1.37542475065387,-0.183222950079746
