"","site_code","species","LAT_geogr","LON_geogr","grate20","ddif","tea","ph","Pmeh","Ptot","N","Mg","K","Ca","C","CN","NPtot","NPmeh","PC1","PC2","PC3","twi","cwb"
"55","P000148PCAB","PCAB",50.8896936511,14.259918029,0.447782418730065,0.957002587966095,-0.974209403278938,-0.0881579747528396,0.617169285432293,-0.0806799232437871,-1.93801357174802,-0.537681083421156,-0.54955182672799,1.16008132416064,-1.74917804992912,0.14469313823686,-1.38882468116944,-1.24016067880209,2.47351503982029,-0.741817222316385,-1.26460020588614,-1.28524154694311,-1.17012616644594
"56","P000150PCAB","PCAB",50.850399498,14.358322212,0.431318444204087,1.83927498147251,-0.260474101766364,-1.54922459425715,-0.201232284850959,-2.01442943287976,-1.83896334211096,-1.09904651492193,-1.67091226466059,-0.0990748540737891,-0.663898677577993,2.17914038143098,0.743898843566458,-0.711468121018757,-1.07905136898327,-2.67036713620566,-0.0562661408416041,0.568250415096957,-1.33978296982289
"57","P000153PCAB","PCAB",50.7563900091,15.6448758948,-0.624561359956683,0.200330720039218,-0.233650374829518,0.470593574151824,-1.02863937558943,-0.142110473336821,0.608649348663466,0.251994742317845,0.0424963268624383,-0.485820758233259,-0.0490374758925671,-0.971896280388502,0.449042977532641,1.32837306683964,-0.801630864679755,-0.328441082333544,-0.634894793570246,-0.477056773903518,1.23104035597419
"58","P000154PCAB","PCAB",49.792365564,15.7547511708,2.58869314528247,1.71436818782199,-0.038683020641604,0.193293498982308,-0.52380693772852,-1.0207359553188,-2.21620478471525,-0.552353742156009,-0.480941425189921,0.190780232062241,-1.9830107979933,0.214930721923633,-0.805609949251747,-0.572612514258184,1.23634485660831,-1.69857039519653,-2.0363143730573,-0.432120152589425,-1.27064834639562
"59","P000155PCAB","PCAB",50.2038818906,16.845730836,0.216237759956817,0.181139371808137,0.0383211491946969,0.349209288082992,0.326575104580943,0.217762812571174,0.150161022507806,0.541665610966313,-0.261006022524683,-0.434475390995938,-0.00961241481072172,-0.267168408796677,-0.207701330968336,-0.487878804040379,0.335269432718707,0.562872144745923,0.166292711899062,-0.742356556402542,0.0827760940881149
"60","P000156PCAB","PCAB",50.0795331249,17.2141184261,-0.105522368053894,0.177823044022969,0.327727263084255,0.368739205126004,-0.315972536338475,0.335484102360194,1.38594851715727,-0.44558494887714,-1.45946528489594,-0.587845752950684,1.16182909768026,-0.232178165409607,0.499747830277217,0.520001905778803,-1.85477946990898,0.73509250136061,0.392931011571127,0.884211921177467,0.320622904066379
"61","P000201PCAB","PCAB",50.7177521278,15.7725954877,1.92236856706242,0.907437812028844,1.49506750209075,0.533359590233236,-0.628182557611829,-0.0363532529402579,-0.148640041384715,2.02073389124642,1.14634289279922,0.350200366646372,-0.315671313950585,-0.314784299503279,-0.182494399309317,0.346415085607363,0.65796489351693,-0.216539911339802,-0.157792193731221,-0.757709730776569,0.780675917441136
"62","P000204PCAB","PCAB",50.7265033595,15.6472888334,-0.0875203386615595,-0.223609808087236,1.45673838866476,0.521960247073209,0.0588856528920222,-0.227176204076847,-0.217878983840037,0.860003348576207,1.69570856354194,0.065204401331273,-0.662531170270159,-0.785271429261201,-0.0515740039233634,-0.392061691903212,0.933736154074332,0.317386309489114,-0.274000617413859,0.351302366950454,1.05867034122447
"63","P000207PCAB","PCAB",50.0816643324,17.2896721948,1.8913930345669,-0.522876675003612,1.36332208447571,-0.0874541548338002,-0.206565697485657,0.124783546916167,0.511556983346096,1.09082792976142,-0.477604991356537,0.0561043282501416,0.729014712078209,0.350861582130791,0.11927078384958,0.0920400774364243,-0.806901170335475,0.27788998264376,0.623424056242191,0.726171715639614,0.0703146551818767
"64","P000208PCAB","PCAB",50.2045410719,16.8464172717,0.159985280371161,0.0331539046654911,0.0383211491946969,0.349209288082992,0.326575104580943,0.217762812571174,0.150161022507806,0.541665610966313,-0.261006022524683,-0.434475390995938,-0.00961241481072172,-0.267168408796677,-0.207701330968336,-0.487878804040379,0.335269432718707,0.562872144745923,0.166292711899062,-0.8429509889826,0.0827760940881149
"65","P000209PCAB","PCAB",50.2030233011,16.8454302882,0.26670133391757,0.711447548157549,0.0383211491946969,0.349209288082992,0.326575104580943,0.217762812571174,0.150161022507806,0.541665610966313,-0.261006022524683,-0.434475390995938,-0.00961241481072172,-0.267168408796677,-0.207701330968336,-0.487878804040379,0.335269432718707,0.562872144745923,0.166292711899062,-0.569469273079086,0.0827760940881149
"66","P000210PCAB","PCAB",50.1988137196,16.8410528602,0.924124336151109,-0.168236828362292,0.323471079023395,-0.295330687387508,0.723406974080358,0.0914169044676273,-0.115996106572703,0.135614593688458,-1.10025173221434,-0.595578089217407,0.00935229748591428,0.1698540533568,-0.275245446442368,-0.816504306761017,-0.149323903456556,0.61053263608408,0.189394470494145,0.0369932939439204,0.0387746997251531
"67","P000211PCAB","PCAB",50.1769600747,17.1170190173,-0.499720430576123,-0.098589582728998,0.00152291460058464,0.315217957315167,0.437361929130511,-0.184554618124588,0.661366007088127,0.72553571457106,-1.27118499674708,-0.578744308394535,0.306366349831949,-0.505806811712712,0.530454617096632,-0.422963103042906,-0.476439945271856,0.364919089215898,0.744016561481052,-0.570122673335675,0.258249963507596
"68","P000212PCAB","PCAB",50.1777983481,17.1180490615,-0.0328041375127189,-0.644739318002954,0.00152291460058464,0.315217957315167,0.437361929130511,-0.184554618124588,0.661366007088127,0.72553571457106,-1.27118499674708,-0.578744308394535,0.306366349831949,-0.505806811712712,0.530454617096632,-0.422963103042906,-0.476439945271856,0.364919089215898,0.744016561481052,-0.439379244724685,0.258249963507596
"69","P000214PCAB","PCAB",50.0797524772,17.2034231733,1.01275654622567,0.512777554698179,0.0180315846998945,0.810057275693231,-0.0321811267226564,0.445180585256873,0.877401530500797,0.418978266867631,1.02900834047693,-0.189868071137347,1.02713908927534,0.266524817134019,0.0676319559612627,0.0364320197446628,0.0529120645315783,0.697232465850204,0.969322330382897,-0.653121937487156,0.320622904066379
"70","P000215PCAB","PCAB",50.0777270095,17.2616053638,1.14099366789069,0.223106315911203,0.338801999004749,-0.00435378799174327,-0.738608294446554,0.144758683559457,1.11194944315338,0.512198079945824,-0.450750631034339,-0.249306630278039,1.2261945105084,0.22715100659848,0.504892743800177,1.02024822933771,-1.58185417023361,0.0693070109122762,0.651631420578286,0.551965279540523,0.291266541940991
"71","P000216PCAB","PCAB",50.7364968191,15.7574583282,-0.91262997619483,-2.55868964873042,0.00472523680791634,0.402371057750179,-0.921573402945618,-0.056856853233824,0.455877757422062,0.960631630655995,-0.107920330453834,-0.184271810721557,0.0574970859650622,-0.600909164838178,0.256188346346798,1.05424763294133,-0.477281837476986,-0.388055352270073,-0.285744133910086,-1.09747070623946,0.900084704421512
"72","P000217PCAB","PCAB",50.7182434669,15.6693682899,-0.114046110098629,-0.0517960687285006,-0.121397689372828,0.85781251014817,-0.316431608582775,-0.207590228577206,0.672135282012767,2.27865677322972,1.18383605854987,-0.358090679958457,-0.48926595227388,-1.71886419001485,0.562410948549599,0.268581080755307,0.894882850501993,0.0806236736490453,0.309045438179304,-0.435401814973727,1.05631879881483
"73","P000220PCAB","PCAB",50.1850940018,17.1358163223,-0.639098399860593,-0.565574071844459,0.784269515877562,0.249016247767913,-0.391406269650275,-0.433549670174993,-0.741341618658168,0.20245919761946,-1.06948657827426,0.27467528030908,-0.796373076111689,-0.195765649934538,-0.231546144059505,-0.155034520350472,0.0965104723445961,-0.693136857961268,-0.952950686270094,-0.834419613426829,0.0584887009209597
"74","P000222PCAB","PCAB",50.7400012162,15.663985181,-1.14881135167784,-0.493608544411491,-0.153354139713937,1.06270857833555,0.0321576842277729,-0.128907402485003,0.604778793692601,0.0223048725255896,1.51430419078809,0.14703511608249,-0.115976580901015,-1.06828317515564,0.432737047637071,-0.110946674654205,0.77125047585751,0.318201438393013,0.253436962863489,-1.52825333877981,1.15163495214727
"75","P000225PCAB","PCAB",50.7214616241,15.6749059653,-0.446447106555943,0.495654115624266,-0.119880313364656,0.762765612752968,-0.0547368163205086,-0.250221387271335,0.279402434360105,0.680816710208345,0.936156051425806,-0.410039901635518,-0.940881474948208,-1.91922605726604,0.32675435593044,-0.134953450984037,0.874638884100094,0.303712499174488,-0.493302973508708,-1.23619404522393,1.08571088354573
"76","P000228PCAB","PCAB",50.7583160265,15.6607567655,-1.3772187394101,-1.00634177595841,-0.422413841671484,0.599293122959506,-0.399197941836692,-0.107476347136854,0.707343382454923,-0.0194438522038359,-0.310174727329889,-0.302394732477488,-0.204586598157029,-1.33531302545487,0.482599896833207,0.379550154645309,-0.293197695722161,0.114517345182076,-0.333570902276221,-0.953486918005379,1.20825259313544
"77","P000229PCAB","PCAB",50.0690232076,17.2333702621,-1.45652271375074,-0.197162150330808,0.584068480784696,0.00504858248205964,-0.294982358402075,0.472202123639683,1.59157254492084,-0.160519293151515,-1.19996127171889,-0.471481080283405,1.78265900825237,0.35721505283275,0.502146567501202,0.566234850509691,-2.15614222641869,0.866839165156103,1.00350621172083,-0.88210882761927,0.323659304524692
"78","P000230PCAB","PCAB",50.081757986,17.2281246055,-1.45523768263721,0.282725057582256,0.0975682263484535,0.165239174661362,0.0391259282617572,0.363904620110665,1.15167158602872,-0.137614925930946,-0.973965538028881,-0.467072814671426,0.713754004728712,-0.562011252926073,0.319624707335718,0.0546002454500911,-1.03922574551886,0.90124625565144,0.398948992372175,-0.989475419073211,0.416313582667393
"79","P000231PCAB","PCAB",50.0648266269,17.2416282952,-1.09739943087662,0.604346300455705,0.691036631358221,0.0348843862317372,-0.139494268007097,-0.0548160533893342,1.57957129364351,1.12305441411478,-1.01095815493376,-0.435390986790902,1.35191225656336,-0.218468461178591,1.03429830675928,0.37833956582845,-1.7196009179586,0.466719799017969,1.43522409495908,0.271445542436739,0.206580521058736
"80","P000232PCAB","PCAB",50.0638750722,17.2398715457,-1.42364334895773,-0.0240808032312001,0.691036631358221,0.0348843862317372,-0.139494268007097,-0.0548160533893342,1.57957129364351,1.12305441411478,-1.01095815493376,-0.435390986790902,1.35191225656336,-0.218468461178591,1.03429830675928,0.37833956582845,-1.7196009179586,0.466719799017969,1.43522409495908,-0.598221654919503,0.206580521058736
"81","P000233PCAB","PCAB",50.0557892912,17.2233486397,-1.18948782666563,-1.48710369648291,0.0317591899018102,0.103482138991893,0.608599997685246,0.576585131450647,0.971068463279667,0.376150505634233,-0.762852256876968,-0.694895553372225,0.326030222006162,-0.888891830961178,0.0121420305801542,-0.458477017561432,-0.277798664364196,1.3997919883546,0.424842002125361,-0.39148916189648,0.0769734460800988
"82","P000234PCAB","PCAB",50.0571945498,17.2248937159,-1.39412399696395,0.521561234448902,0.626604039246335,-0.244301780588521,0.0544289374649035,0.13647720319869,1.42618025498262,-0.624059697538844,-1.37174688338441,-0.536271529561776,1.30975723460462,-0.0780900882897431,0.725034007725172,0.12585110359485,-2.10838424021485,0.876706841286148,0.822155359873556,-0.641343070302776,0.0769734460800988
"83","P000235PCAB","PCAB",50.7725010414,15.5607114608,-1.33535094068957,-0.341184885810409,-0.189704826896197,0.437062785999182,-0.223838433913817,0.204918914372291,0.122702659837796,-0.64268135660418,-0.139704965320059,-0.446931848795352,-0.550646532733747,-1.09176816183933,-0.214719937670488,-0.0227066910996232,0.0994425350460711,0.492118510728435,-1.00729213535672,0.48487007776226,1.73694825224168
"84","P000236PCAB","PCAB",50.0806841563,17.2253348532,-1.31129255133326,-0.0695559780058335,0.488479628232204,0.141732560062719,0.0153870724054168,0.216080347169537,1.34153198216416,-0.674918873816317,-1.41283552552147,-0.617298933646553,1.05928255253175,-0.318275503658865,0.587640910266173,0.13765912464149,-1.82475669388267,0.910380093473129,0.500138129695871,-0.54551707428279,0.416313582667393
"85","P000237PCAB","PCAB",50.0678693369,17.2449787567,-0.828582499631897,-0.0344912230873944,0.200418945048076,0.206571570833281,0.0215530705123056,0.163962503049309,1.26903251782165,0.957817342830874,-1.40247527456196,-0.446226851934981,1.19208969641436,-0.0352972309660245,0.591321909944223,0.108641327439794,-1.24630059768592,0.517489280154645,1.21776060114451,0.237367140414899,0.275574518935508
"86","P000238PCAB","PCAB",50.7576782395,15.6603062301,-0.486119601770907,0.243163942490244,-0.422413841671484,0.599293122959506,-0.399197941836692,-0.107476347136854,0.707343382454923,-0.0194438522038359,-0.310174727329889,-0.302394732477488,-0.204586598157029,-1.33531302545487,0.482599896833207,0.379550154645309,-0.293197695722161,0.114517345182076,-0.333570902276221,-0.851343026368775,1.20825259313544
"87","P000239PCAB","PCAB",50.0719946448,17.2313643382,-0.404691415031951,0.529447752295711,-0.120934801885641,0.456115638219324,-0.0106188020695135,0.231712645355562,1.25525871959893,0.334713424124414,-1.52916926000587,-0.510285647237697,0.96847448212372,-0.33399352697362,0.514736715107686,0.136144878323251,-1.17188709572304,0.593208823915739,0.78988576489717,0.172874226363028,0.323659304524692
"88","P000240PCAB","PCAB",50.7481717598,15.5255518209,-0.742647649957893,0.300280414776953,-0.0804441668108562,0.316680889121088,-0.87092371985845,0.00218503290368788,0.0150602198280768,-0.629810826024192,0.0882924003390475,-0.62169451374657,-0.808318610549057,-1.35741412832814,-0.104972376073546,0.772280472581573,-0.326924791911769,0.0391865326625929,-1.65426412638597,-0.760499034134371,1.2610420819823
"89","P000241PCAB","PCAB",50.7167067567,15.6700348986,-0.812980048170289,-0.00999897246679155,-0.121397689372828,0.85781251014817,-0.316431608582775,-0.207590228577206,0.672135282012767,2.27865677322972,1.18383605854987,-0.358090679958457,-0.48926595227388,-1.71886419001485,0.562410948549599,0.268581080755307,0.894882850501993,0.0806236736490453,0.309045438179304,-0.64439165579755,1.02012747956599
"90","P000242PCAB","PCAB",50.0798029138,17.2230389105,-1.19704847637993,-0.179150402388637,0.488479628232204,0.141732560062719,0.0153870724054168,0.216080347169537,1.34153198216416,-0.674918873816317,-1.41283552552147,-0.617298933646553,1.05928255253175,-0.318275503658865,0.587640910266173,0.13765912464149,-1.82475669388267,0.910380093473129,0.500138129695871,-0.219158538654942,0.416313582667393
"91","P000243PCAB","PCAB",50.0715196273,17.2321473088,-1.17664376997227,-0.293541505740255,-0.120934801885641,0.456115638219324,-0.0106188020695135,0.231712645355562,1.25525871959893,0.334713424124414,-1.52916926000587,-0.510285647237697,0.96847448212372,-0.33399352697362,0.514736715107686,0.136144878323251,-1.17188709572304,0.593208823915739,0.78988576489717,-0.963749688801587,0.323659304524692
"92","P000244PCAB","PCAB",50.0556446288,17.2217931373,-0.723846036818034,0.128823299818806,0.0317591899018102,0.103482138991893,0.608599997685246,0.576585131450647,0.971068463279667,0.376150505634233,-0.762852256876968,-0.694895553372225,0.326030222006162,-0.888891830961178,0.0121420305801542,-0.458477017561432,-0.277798664364196,1.3997919883546,0.424842002125361,-0.444840562619734,0.0769734460800988
"93","P000245PCAB","PCAB",50.7567517394,15.5124417589,-0.947127330619323,0.185821635818735,-0.0546028891079036,0.478325063013591,-0.985861629620628,0.0514947024669216,0.620789571158159,0.156094056910049,0.454882135554444,-0.513944002078329,0.0276858906532229,-0.871852815582353,0.263557483311937,1.24930955161134,-0.68203924701811,-0.0458143560818756,-0.654493836034698,-0.711062493743097,1.33100215425003
"94","P000247PCAB","PCAB",50.7703705443,15.5609044351,-0.835650270969541,-0.10747480780212,-0.189704826896197,0.437062785999182,-0.223838433913817,0.204918914372291,0.122702659837796,-0.64268135660418,-0.139704965320059,-0.446931848795352,-0.550646532733747,-1.09176816183933,-0.214719937670488,-0.0227066910996232,0.0994425350460711,0.492118510728435,-1.00729213535672,0.833902641231053,1.58483053263384
"95","P000248PCAB","PCAB",50.5400985987,13.2818958958,-0.751698298326572,-0.282760553194482,-0.323070051804597,1.54686885583949,-0.590440117292441,-0.493902982800983,-0.604473611848028,2.3907207736184,1.26875590495697,1.2127999994961,-0.302411448618611,0.44245469280931,-0.0705468134489182,0.119434422199536,2.09251624362501,-1.56726786787047,0.641921005263784,0.728902605476839,-0.803158758931945
"96","P000251PCAB","PCAB",50.740154599,15.6773642558,-0.230549077270799,0.0871829539689782,-0.11953502154219,0.609248038055805,-0.969937012682395,-0.138062894465593,0.543639791788922,-0.422024197753435,-0.163520394779732,-0.257509364500331,-0.306690664325615,-1.27815739787502,0.399150154097237,1.18337595100617,-0.747599324940802,-0.240518219583635,-1.0360795444608,0.0929205462322123,1.14291864673013
"97","P000257PCAB","PCAB",50.7803756511,15.5083468589,0.275640664094952,0.20434515004023,0.157105048780431,0.699271025478524,-1.30048754599503,-0.0635645583353942,0.204260486843796,-0.509481679289138,0.278759270364318,-0.615339856856182,-1.0007863230249,-1.91756300313007,0.0878992366084106,1.73865407194248,-0.618259719346686,-0.202976509403601,-2.16255083535352,1.50778711016062,1.57647342298046
"98","P000258PCAB","PCAB",50.7569490684,15.5534778646,0.185639734327004,-0.571609123407742,-0.0135241273696051,0.700076833685361,0.678926719810745,0.620947766318126,0.550478812114835,0.0606606650208878,2.21015734384794,0.517541151016033,0.131880075628831,-0.617925116055518,-0.290382878686309,-0.615923554480706,1.52855568620905,1.20292962753684,0.606784562249301,-1.26082457969628,1.49337644324874
"99","P000847PCAB","PCAB",49.5677407698,15.9912379072,-0.0103269658853997,1.18275309924442,0.0437545265265391,-0.570857593716814,-1.73050363227777,-0.901381977310667,-0.570701559302911,-0.329483004494296,0.253831885951514,0.544869484233388,-0.122361589098499,0.697571645804204,0.395738853216041,2.6037140929294,-1.42073477297484,-2.29806358277,-1.09535316209217,1.28655640429113,-1.41943580422905
"100","P800001PCAB","PCAB",49.0040163355,13.7322916897,0.409809818547355,-2.83114050898103,0.239151245441605,0.116047286394754,0.0898854205351918,2.37861204452639,-0.924221226331309,-0.467810865364614,0.752360918532665,-0.151189846438994,-0.942047129889601,-0.150596993547155,-2.18765298939599,-0.635710018777268,1.82616363613739,1.99816324174947,-1.99545960320778,0.232266462518979,-0.43959017142637
"101","P800008PCAB","PCAB",48.9638445225,13.8149193479,0.483574434029753,-1.54425868282784,-0.218512046296851,0.311816695407876,0.733684194861744,2.43741013241207,-0.762201196119236,-0.445662859682041,0.279704942205068,0.079514507886755,-0.901631033874404,-0.348216319009125,-2.13233428334993,-0.989591056316891,2.22597799668256,2.20546015148372,-1.5357061871763,1.43547809757397,-0.546282661704374
"102","P800010PCAB","PCAB",48.9590549919,13.7958691191,0.482160098651371,0.0562820086820409,-0.302394255159349,1.25281869141305,3.66707285037577,1.74031702670032,-0.328823475925357,2.00163407488963,3.09573700574316,0.874509532855672,0.161238687543531,0.769617589320139,-1.55945999841102,-1.80739524412384,4.61648209245352,2.42097920134846,2.39409066946539,-1.5302896156553,-0.531391440267545
"103","P800019PCAB","PCAB",49.0089226208,13.8882016872,1.17963919469648,1.77866186262478,-0.120854885016632,-0.307696009176014,-0.547017433532109,-0.250509690339907,-0.909910944208841,0.576472820928455,0.89414096951024,0.941018888595449,0.031827489037885,1.58815770247901,-0.524390147333069,-0.0496928495446703,0.819088908251749,-1.197175560274,0.232430552180511,-0.821653142148084,-1.09624081681559
"104","P800024PCAB","PCAB",48.6355799314,14.0588510711,0.0189783237248056,0.0700141567990377,0.148766139062902,-0.686395807159562,-0.0137326253619283,-0.314987186057005,0.308135436015302,-0.282439242853424,-0.450583780801304,-0.27404820376456,1.75675937602271,2.27052214183196,0.414912604073159,-0.163336912461173,-1.54719173290926,-0.354960427750239,1.65029160820237,-0.898633389340736,-0.753106782815957
"105","P800031PCAB","PCAB",48.8806499096,13.8350047704,0.566806888350893,-0.815509876566718,-0.479707389707546,1.02081498617745,1.6354987979863,1.37342782884397,-0.457667475044301,1.83650801298696,2.4932174603713,0.894324700249108,-0.765302045831244,-0.595434846321135,-1.42030731918,-1.31055005831684,4.00041904052612,1.52686044655356,0.568238082683738,-0.525358521984377,-0.46833093398369
"106","P800044PCAB","PCAB",49.1030143807,17.1760086042,1.16761717906241,0.616660571342303,-4.21848642424224,3.02910873087634,1.59493043628237,-1.56166809062928,-3.30567961857984,0.593626400060409,0.204440903209146,2.73303642291578,-3.02072490909963,0.241122226759092,-1.21103641194207,-1.90051054500522,6.69499399158964,-3.39032573427582,-0.265130326260635,-1.19763344443612,-1.98193322355254
"107","P800047PCAB","PCAB",49.3899945942,17.9700217091,0.820577867982138,-0.123780707506802,-2.58131802124068,1.31970183467008,-0.78982994720974,-1.40553997407736,-2.20545724542585,-0.322942076610297,-0.372613942434936,1.42815513768959,-2.30920103255324,-0.515026101305578,-0.395717530796956,-0.294218926144865,2.80689409916837,-3.02069901400877,-1.68418024278628,0.535734401606266,-1.10241883423321
"108","P800058PCAB","PCAB",49.4380400548,16.0410305308,0.34053416766364,0.278649313510051,-1.35422037155856,0.90269581764258,-0.250178054842241,-0.88748563471161,-1.06688956099477,1.4461309514538,0.000574000680852688,1.59171816772143,-0.513625141787446,0.887503524127819,-0.0157311165232184,-0.406161963504862,2.05377198564734,-2.20748733026116,0.697958682126453,2.79810531107623,-1.80528565444601
